epoch,participant,source,found,missed,invalid,cost,required_validations,completed_validations,escrow_count,raw_file
280,gonka1007dchuqgdnute4qam70kmn56j2vfw38mhyrqv,performance_summary,True,2,0,4489710,100,100,1,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1007dchuqgdnute4qam70kmn56j2vfw38mhyrqv.json
280,gonka10mmdjau4dnj8krs7sh7t7635ttnmq9u3vqgz09,performance_summary,True,1,0,2012590,47,46,3,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka10mmdjau4dnj8krs7sh7t7635ttnmq9u3vqgz09.json
280,gonka125n6kr5gvdup0lndfkps7t6rd6592panhrg3np,performance_summary,True,1,0,2369490,7,6,1,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka125n6kr5gvdup0lndfkps7t6rd6592panhrg3np.json
280,gonka12pcu9mcrpa4w4sjd9y3dsksnvu495ss6f9r4ra,performance_summary,True,0,0,859000,46,46,2,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka12pcu9mcrpa4w4sjd9y3dsksnvu495ss6f9r4ra.json
280,gonka14hyyn555u6dqdr4zqmllr429cnt8kdqx80jws5,performance_summary,False,,,,,,,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka14hyyn555u6dqdr4zqmllr429cnt8kdqx80jws5.json
280,gonka14ljarev2nlzu4ej50vx7ylj2rvg4n20fnq2ysc,performance_summary,True,6,0,86600,6,4,1,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka14ljarev2nlzu4ej50vx7ylj2rvg4n20fnq2ysc.json
280,gonka14tqh62mangwzrma2lgg2dm375rcjzn2ydy8ttm,performance_summary,False,,,,,,,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka14tqh62mangwzrma2lgg2dm375rcjzn2ydy8ttm.json
280,gonka15munkmx6x7k6rqqeexjet4556p7at39ks9qgr5,performance_summary,False,,,,,,,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka15munkmx6x7k6rqqeexjet4556p7at39ks9qgr5.json
280,gonka15p7s7w2hx0y8095lddd4ummm2y0kwpwljk00aq,performance_summary,False,,,,,,,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka15p7s7w2hx0y8095lddd4ummm2y0kwpwljk00aq.json
280,gonka168rtjfkszuhcggg4dfyse4yh7xn9zwfglnkns2,performance_summary,True,0,5,2863810,49,47,1,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka168rtjfkszuhcggg4dfyse4yh7xn9zwfglnkns2.json
280,gonka16xa2sdc8qe2289nzr4e6vmdyzlke8g8fn8e75s,performance_summary,True,3,0,0,100,0,1,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka16xa2sdc8qe2289nzr4e6vmdyzlke8g8fn8e75s.json
280,gonka17ngu25kqej6z0p4mpc93c9pt9puzgc5xh56azq,performance_summary,False,,,,,,,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka17ngu25kqej6z0p4mpc93c9pt9puzgc5xh56azq.json
280,gonka18xeqnspxpg2vncufnjne485rkaagwvz7whyn0d,performance_summary,False,,,,,,,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka18xeqnspxpg2vncufnjne485rkaagwvz7whyn0d.json
280,gonka19ghzvgfr065s3fr5awuvs3nhy9fq4n7wrr9kel,performance_summary,True,0,10,2991940,32,31,2,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka19ghzvgfr065s3fr5awuvs3nhy9fq4n7wrr9kel.json
280,gonka19u0tv8egcwjaur62v7x58vj0uq5yv6k8rv8jld,performance_summary,True,178,94,46258020,4464,3654,7,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka19u0tv8egcwjaur62v7x58vj0uq5yv6k8rv8jld.json
280,gonka1amlmhjym02shahjv8ldmupg4cx0qc66q6f85rj,performance_summary,False,,,,,,,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1amlmhjym02shahjv8ldmupg4cx0qc66q6f85rj.json
280,gonka1ce02jjduga8jvwj8jx39mxn0jr345vgkx7lk2n,performance_summary,False,,,,,,,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1ce02jjduga8jvwj8jx39mxn0jr345vgkx7lk2n.json
280,gonka1ce0j6ez5m2kj6c2cu62mkva72jj7emr3vjtgjy,performance_summary,True,4,0,1884670,127,106,2,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1ce0j6ez5m2kj6c2cu62mkva72jj7emr3vjtgjy.json
280,gonka1cuwejs77gectp3n32wg8q27hlsa4m3hqspf4ww,performance_summary,False,,,,,,,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1cuwejs77gectp3n32wg8q27hlsa4m3hqspf4ww.json
280,gonka1d694r00czmq75txghwjcuk07lxvc8d4ekgsha0,performance_summary,True,3,21,25303620,1075,1053,3,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1d694r00czmq75txghwjcuk07lxvc8d4ekgsha0.json
280,gonka1d7p03cu2y2yt3vytq9wlfm6tlz0lfhlgv9h82p,performance_summary,False,,,,,,,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1d7p03cu2y2yt3vytq9wlfm6tlz0lfhlgv9h82p.json
280,gonka1dkl4mah5erqggvhqkpc8j3qs5tyuetgdy552cp,performance_summary,True,0,0,250230,6,6,1,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1dkl4mah5erqggvhqkpc8j3qs5tyuetgdy552cp.json
280,gonka1duuaqdx06sx8v2dzggltwwmqyuw8lvjkjq7xll,performance_summary,True,5,64,25582070,3169,3159,7,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1duuaqdx06sx8v2dzggltwwmqyuw8lvjkjq7xll.json
280,gonka1f0u3y2wneer8zhz3ypw4x54h38cpa0qsy8ts3e,performance_summary,True,4,0,621450,7,7,1,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1f0u3y2wneer8zhz3ypw4x54h38cpa0qsy8ts3e.json
280,gonka1fvly5jrewyjmjfgwah3khy9rttq4cqajcesv9p,performance_summary,False,,,,,,,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1fvly5jrewyjmjfgwah3khy9rttq4cqajcesv9p.json
280,gonka1gvrrhjmy4w4mayvs2s5l23edj8ertcmtd2v4zr,performance_summary,False,,,,,,,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1gvrrhjmy4w4mayvs2s5l23edj8ertcmtd2v4zr.json
280,gonka1gyk0aahvr3qeju4zx0nplfreej6cy4jjk8svc5,performance_summary,True,1,8,4480940,146,146,2,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1gyk0aahvr3qeju4zx0nplfreej6cy4jjk8svc5.json
280,gonka1hwvel7n3zuk6wruefuzc356l9myske9stckwnz,performance_summary,True,1,0,333770,11,11,1,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1hwvel7n3zuk6wruefuzc356l9myske9stckwnz.json
280,gonka1jfv9n2af9y8xgnn6834mnp924vkpucmvchsq8d,performance_summary,True,3,1,1577420,8,8,1,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1jfv9n2af9y8xgnn6834mnp924vkpucmvchsq8d.json
280,gonka1kx9mca3xm8u8ypzfuhmxey66u0ufxhs7nm6wc5,performance_summary,False,,,,,,,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1kx9mca3xm8u8ypzfuhmxey66u0ufxhs7nm6wc5.json
280,gonka1mu9ftknnz954jl4tnshmx0n3gyhglsk6h7qw0u,performance_summary,False,,,,,,,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1mu9ftknnz954jl4tnshmx0n3gyhglsk6h7qw0u.json
280,gonka1myu058axjs62mc3e7na9krwvqpfl9z3gtcw9es,performance_summary,True,1,33,23740400,618,611,5,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1myu058axjs62mc3e7na9krwvqpfl9z3gtcw9es.json
280,gonka1naxyjmun6kl23htjdujwd6c5z5avgwapsrmfk3,performance_summary,False,,,,,,,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1naxyjmun6kl23htjdujwd6c5z5avgwapsrmfk3.json
280,gonka1nku7u6d5mz80h35ty8ydeh0k5xydesvt9w0vjr,performance_summary,True,25,0,0,209,0,1,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1nku7u6d5mz80h35ty8ydeh0k5xydesvt9w0vjr.json
280,gonka1p2lhgng7tcqju7emk989s5fpdr7k2c3ek6h26m,performance_summary,False,,,,,,,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1p2lhgng7tcqju7emk989s5fpdr7k2c3ek6h26m.json
280,gonka1q5xt54wncgzk7dxv9x64uln68455g83wu9tugg,performance_summary,True,2,0,3481570,57,57,1,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1q5xt54wncgzk7dxv9x64uln68455g83wu9tugg.json
280,gonka1qa90tgczc0k5dvk4l5nvlf5y6phgm6mg22sfjv,performance_summary,False,,,,,,,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1qa90tgczc0k5dvk4l5nvlf5y6phgm6mg22sfjv.json
280,gonka1qnj39ysxpzknvrr5dw9rdl7cx5q7dpkwerryrs,performance_summary,True,0,0,896130,31,7,1,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1qnj39ysxpzknvrr5dw9rdl7cx5q7dpkwerryrs.json
280,gonka1qwfrtz9c7kcrfkrrlne2pkcye74mj6ce33xdkl,performance_summary,False,,,,,,,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1qwfrtz9c7kcrfkrrlne2pkcye74mj6ce33xdkl.json
280,gonka1rcpc45n6zch9qlkn4m3cwngekad89xu8mcr09v,performance_summary,True,0,31,10881110,482,473,3,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1rcpc45n6zch9qlkn4m3cwngekad89xu8mcr09v.json
280,gonka1scskt6wpnjnumsah6kjphmdu87vjgvcxmn4rxv,performance_summary,False,,,,,,,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1scskt6wpnjnumsah6kjphmdu87vjgvcxmn4rxv.json
280,gonka1tja3g2da45efhe2p83gk3whtussmgmtsdlgprt,performance_summary,True,2,9,6419760,112,108,4,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1tja3g2da45efhe2p83gk3whtussmgmtsdlgprt.json
280,gonka1tlvg4kjx7ljd5thgd5fkgh39q6lu8cmxupktgg,performance_summary,False,,,,,,,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1tlvg4kjx7ljd5thgd5fkgh39q6lu8cmxupktgg.json
280,gonka1uf5cg7ef0ns6877nl27y0s6rt06cdmn40k5a88,performance_summary,True,0,0,304300,9,9,1,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1uf5cg7ef0ns6877nl27y0s6rt06cdmn40k5a88.json
280,gonka1uhqpup9fev3zahlx6n326lp0krznc6usjtx6lu,performance_summary,True,3,0,1195290,54,54,1,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1uhqpup9fev3zahlx6n326lp0krznc6usjtx6lu.json
280,gonka1ujnc662v6g69jm6fgxnr79a2m7ehzeut059239,performance_summary,True,5,1,3484870,51,51,1,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1ujnc662v6g69jm6fgxnr79a2m7ehzeut059239.json
280,gonka1v5cl6pudnagau7exyu3a9h74clw9zm7l5psp0r,performance_summary,False,,,,,,,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1v5cl6pudnagau7exyu3a9h74clw9zm7l5psp0r.json
280,gonka1vjz8csqsr0ph0lv0yylc4auypnzrld7y6l2feu,performance_summary,False,,,,,,,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1vjz8csqsr0ph0lv0yylc4auypnzrld7y6l2feu.json
280,gonka1w29nvdy6caqtrw30whz9h6ghl0xszwh3egndah,performance_summary,False,,,,,,,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1w29nvdy6caqtrw30whz9h6ghl0xszwh3egndah.json
280,gonka1wt8sr9jxzpec65j7zkxsgh6edk3m6r8nlf5za4,performance_summary,False,,,,,,,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1wt8sr9jxzpec65j7zkxsgh6edk3m6r8nlf5za4.json
280,gonka1x7zh2277spp7jfqjhv0g5mnezg290xdr4kpfnk,performance_summary,True,0,0,294500,10,10,1,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1x7zh2277spp7jfqjhv0g5mnezg290xdr4kpfnk.json
280,gonka1y2a9p56kv044327uycmqdexl7zs82fs5ryv5le,performance_summary,True,3,0,992520,8,8,1,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1y2a9p56kv044327uycmqdexl7zs82fs5ryv5le.json
280,gonka1ym3np7guxart483yfdxnlztuazx22cjt0e4a2p,performance_summary,True,1,1,1597610,9,9,1,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1ym3np7guxart483yfdxnlztuazx22cjt0e4a2p.json
280,gonka1zktn8j65wlys8a8e38hqhf4y3x6m4x04zskkrx,performance_summary,True,1,15,11199300,236,224,3,data/raw/devshard_recent/epoch_280/devshard_host_epoch_stats_gonka1zktn8j65wlys8a8e38hqhf4y3x6m4x04zskkrx.json
