epoch,participant,source,found,missed,invalid,cost,required_validations,completed_validations,escrow_count,raw_file
281,gonka1007dchuqgdnute4qam70kmn56j2vfw38mhyrqv,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1007dchuqgdnute4qam70kmn56j2vfw38mhyrqv.json
281,gonka10mmdjau4dnj8krs7sh7t7635ttnmq9u3vqgz09,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka10mmdjau4dnj8krs7sh7t7635ttnmq9u3vqgz09.json
281,gonka125n6kr5gvdup0lndfkps7t6rd6592panhrg3np,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka125n6kr5gvdup0lndfkps7t6rd6592panhrg3np.json
281,gonka12pcu9mcrpa4w4sjd9y3dsksnvu495ss6f9r4ra,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka12pcu9mcrpa4w4sjd9y3dsksnvu495ss6f9r4ra.json
281,gonka14hyyn555u6dqdr4zqmllr429cnt8kdqx80jws5,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka14hyyn555u6dqdr4zqmllr429cnt8kdqx80jws5.json
281,gonka14ljarev2nlzu4ej50vx7ylj2rvg4n20fnq2ysc,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka14ljarev2nlzu4ej50vx7ylj2rvg4n20fnq2ysc.json
281,gonka14tqh62mangwzrma2lgg2dm375rcjzn2ydy8ttm,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka14tqh62mangwzrma2lgg2dm375rcjzn2ydy8ttm.json
281,gonka15munkmx6x7k6rqqeexjet4556p7at39ks9qgr5,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka15munkmx6x7k6rqqeexjet4556p7at39ks9qgr5.json
281,gonka15p7s7w2hx0y8095lddd4ummm2y0kwpwljk00aq,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka15p7s7w2hx0y8095lddd4ummm2y0kwpwljk00aq.json
281,gonka168rtjfkszuhcggg4dfyse4yh7xn9zwfglnkns2,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka168rtjfkszuhcggg4dfyse4yh7xn9zwfglnkns2.json
281,gonka16xa2sdc8qe2289nzr4e6vmdyzlke8g8fn8e75s,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka16xa2sdc8qe2289nzr4e6vmdyzlke8g8fn8e75s.json
281,gonka17ngu25kqej6z0p4mpc93c9pt9puzgc5xh56azq,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka17ngu25kqej6z0p4mpc93c9pt9puzgc5xh56azq.json
281,gonka1830lqug50lse998x2lakk4pj5ypfumz5pasz0y,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1830lqug50lse998x2lakk4pj5ypfumz5pasz0y.json
281,gonka19ghzvgfr065s3fr5awuvs3nhy9fq4n7wrr9kel,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka19ghzvgfr065s3fr5awuvs3nhy9fq4n7wrr9kel.json
281,gonka19u0tv8egcwjaur62v7x58vj0uq5yv6k8rv8jld,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka19u0tv8egcwjaur62v7x58vj0uq5yv6k8rv8jld.json
281,gonka19u92d2744vrmjg2y8wpeguz48vv52damsc5uv5,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka19u92d2744vrmjg2y8wpeguz48vv52damsc5uv5.json
281,gonka1amlmhjym02shahjv8ldmupg4cx0qc66q6f85rj,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1amlmhjym02shahjv8ldmupg4cx0qc66q6f85rj.json
281,gonka1ce02jjduga8jvwj8jx39mxn0jr345vgkx7lk2n,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1ce02jjduga8jvwj8jx39mxn0jr345vgkx7lk2n.json
281,gonka1ce0j6ez5m2kj6c2cu62mkva72jj7emr3vjtgjy,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1ce0j6ez5m2kj6c2cu62mkva72jj7emr3vjtgjy.json
281,gonka1cuwejs77gectp3n32wg8q27hlsa4m3hqspf4ww,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1cuwejs77gectp3n32wg8q27hlsa4m3hqspf4ww.json
281,gonka1d694r00czmq75txghwjcuk07lxvc8d4ekgsha0,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1d694r00czmq75txghwjcuk07lxvc8d4ekgsha0.json
281,gonka1d7p03cu2y2yt3vytq9wlfm6tlz0lfhlgv9h82p,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1d7p03cu2y2yt3vytq9wlfm6tlz0lfhlgv9h82p.json
281,gonka1dkl4mah5erqggvhqkpc8j3qs5tyuetgdy552cp,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1dkl4mah5erqggvhqkpc8j3qs5tyuetgdy552cp.json
281,gonka1duuaqdx06sx8v2dzggltwwmqyuw8lvjkjq7xll,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1duuaqdx06sx8v2dzggltwwmqyuw8lvjkjq7xll.json
281,gonka1f0u3y2wneer8zhz3ypw4x54h38cpa0qsy8ts3e,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1f0u3y2wneer8zhz3ypw4x54h38cpa0qsy8ts3e.json
281,gonka1fvly5jrewyjmjfgwah3khy9rttq4cqajcesv9p,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1fvly5jrewyjmjfgwah3khy9rttq4cqajcesv9p.json
281,gonka1gvrrhjmy4w4mayvs2s5l23edj8ertcmtd2v4zr,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1gvrrhjmy4w4mayvs2s5l23edj8ertcmtd2v4zr.json
281,gonka1gyk0aahvr3qeju4zx0nplfreej6cy4jjk8svc5,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1gyk0aahvr3qeju4zx0nplfreej6cy4jjk8svc5.json
281,gonka1hwvel7n3zuk6wruefuzc356l9myske9stckwnz,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1hwvel7n3zuk6wruefuzc356l9myske9stckwnz.json
281,gonka1jfv9n2af9y8xgnn6834mnp924vkpucmvchsq8d,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1jfv9n2af9y8xgnn6834mnp924vkpucmvchsq8d.json
281,gonka1kx9mca3xm8u8ypzfuhmxey66u0ufxhs7nm6wc5,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1kx9mca3xm8u8ypzfuhmxey66u0ufxhs7nm6wc5.json
281,gonka1mu9ftknnz954jl4tnshmx0n3gyhglsk6h7qw0u,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1mu9ftknnz954jl4tnshmx0n3gyhglsk6h7qw0u.json
281,gonka1myu058axjs62mc3e7na9krwvqpfl9z3gtcw9es,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1myu058axjs62mc3e7na9krwvqpfl9z3gtcw9es.json
281,gonka1naxyjmun6kl23htjdujwd6c5z5avgwapsrmfk3,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1naxyjmun6kl23htjdujwd6c5z5avgwapsrmfk3.json
281,gonka1nku7u6d5mz80h35ty8ydeh0k5xydesvt9w0vjr,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1nku7u6d5mz80h35ty8ydeh0k5xydesvt9w0vjr.json
281,gonka1p2lhgng7tcqju7emk989s5fpdr7k2c3ek6h26m,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1p2lhgng7tcqju7emk989s5fpdr7k2c3ek6h26m.json
281,gonka1q5xt54wncgzk7dxv9x64uln68455g83wu9tugg,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1q5xt54wncgzk7dxv9x64uln68455g83wu9tugg.json
281,gonka1qa90tgczc0k5dvk4l5nvlf5y6phgm6mg22sfjv,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1qa90tgczc0k5dvk4l5nvlf5y6phgm6mg22sfjv.json
281,gonka1qnj39ysxpzknvrr5dw9rdl7cx5q7dpkwerryrs,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1qnj39ysxpzknvrr5dw9rdl7cx5q7dpkwerryrs.json
281,gonka1qwfrtz9c7kcrfkrrlne2pkcye74mj6ce33xdkl,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1qwfrtz9c7kcrfkrrlne2pkcye74mj6ce33xdkl.json
281,gonka1rcpc45n6zch9qlkn4m3cwngekad89xu8mcr09v,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1rcpc45n6zch9qlkn4m3cwngekad89xu8mcr09v.json
281,gonka1scskt6wpnjnumsah6kjphmdu87vjgvcxmn4rxv,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1scskt6wpnjnumsah6kjphmdu87vjgvcxmn4rxv.json
281,gonka1tja3g2da45efhe2p83gk3whtussmgmtsdlgprt,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1tja3g2da45efhe2p83gk3whtussmgmtsdlgprt.json
281,gonka1tlvg4kjx7ljd5thgd5fkgh39q6lu8cmxupktgg,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1tlvg4kjx7ljd5thgd5fkgh39q6lu8cmxupktgg.json
281,gonka1uf5cg7ef0ns6877nl27y0s6rt06cdmn40k5a88,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1uf5cg7ef0ns6877nl27y0s6rt06cdmn40k5a88.json
281,gonka1uhqpup9fev3zahlx6n326lp0krznc6usjtx6lu,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1uhqpup9fev3zahlx6n326lp0krznc6usjtx6lu.json
281,gonka1ujnc662v6g69jm6fgxnr79a2m7ehzeut059239,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1ujnc662v6g69jm6fgxnr79a2m7ehzeut059239.json
281,gonka1v5cl6pudnagau7exyu3a9h74clw9zm7l5psp0r,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1v5cl6pudnagau7exyu3a9h74clw9zm7l5psp0r.json
281,gonka1vjz8csqsr0ph0lv0yylc4auypnzrld7y6l2feu,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1vjz8csqsr0ph0lv0yylc4auypnzrld7y6l2feu.json
281,gonka1w29nvdy6caqtrw30whz9h6ghl0xszwh3egndah,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1w29nvdy6caqtrw30whz9h6ghl0xszwh3egndah.json
281,gonka1wt8sr9jxzpec65j7zkxsgh6edk3m6r8nlf5za4,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1wt8sr9jxzpec65j7zkxsgh6edk3m6r8nlf5za4.json
281,gonka1x7zh2277spp7jfqjhv0g5mnezg290xdr4kpfnk,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1x7zh2277spp7jfqjhv0g5mnezg290xdr4kpfnk.json
281,gonka1xwkesaxvdadh9wt9yyladu0r260s7whklcktds,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1xwkesaxvdadh9wt9yyladu0r260s7whklcktds.json
281,gonka1y2a9p56kv044327uycmqdexl7zs82fs5ryv5le,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1y2a9p56kv044327uycmqdexl7zs82fs5ryv5le.json
281,gonka1y7mt2r8qalzdca9eq3pvf86c0puv0xfa60wl8w,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1y7mt2r8qalzdca9eq3pvf86c0puv0xfa60wl8w.json
281,gonka1yal0ysgzc860zt3y8cds8656tnueusgymftvkw,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1yal0ysgzc860zt3y8cds8656tnueusgymftvkw.json
281,gonka1ym3np7guxart483yfdxnlztuazx22cjt0e4a2p,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1ym3np7guxart483yfdxnlztuazx22cjt0e4a2p.json
281,gonka1zfj67rvrz86q4uu2vdyt24gwf06yl9cqmy58np,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1zfj67rvrz86q4uu2vdyt24gwf06yl9cqmy58np.json
281,gonka1zktn8j65wlys8a8e38hqhf4y3x6m4x04zskkrx,epoch_group_data,False,,,,,,,data/raw/devshard_recent/epoch_281/devshard_host_epoch_stats_gonka1zktn8j65wlys8a8e38hqhf4y3x6m4x04zskkrx.json
